core_code_start = 0x0011a180;  // type:func
ScanTags = 0x01ef36cc;  // type:func
operator.new = 0x01ef36d4;  // type:func
operator.delete = 0x01ef3710;  // type:func
DefaultInit = 0x01ef3748;  // type:func
SVTag = 0x01ef37f4;  // type:func
SetSelectedState = 0x01ef3b84;  // type:func
SetSelectable = 0x01ef3be0;  // type:func
GetDimensions = 0x01ef3bf4;  // type:func
SetDimensions = 0x01ef3c18;  // type:func
GetQueryParams = 0x01ef3c2c;  // type:func
SetContexts = 0x01ef3c38;  // type:func
FreeContexts = 0x01ef3cb8;  // type:func
HandleInputForPluginEvents = 0x01ef3d08;  // type:func
SetVisible = 0x01ef3db4;  // type:func
GetVisible = 0x01ef3dbc;  // type:func
GetNavInfo = 0x01ef3dc4;  // type:func
GetTagTypeName = 0x01ef3dcc;  // type:func
GetNavigationAttributes = 0x01ef3e10;  // type:func
CNavInfo = 0x01ef3e8c;  // type:func
reset = 0x01ef3ea0;  // type:func
getDistanceAutoNav = 0x01ef3eb4;  // type:func
Navigate = 0x01ef4150;  // type:func
lt_double = 0x01ef445c;  // type:func
autoNavigate = 0x01ef44cc;  // type:func
setWrapDimensions = 0x01ef4cbc;  // type:func
createSVSock = 0x01ef4da4;  // type:func
RTCommSock = 0x01ef4e2c;  // type:func
dnsLookup = 0x01ef4e78;  // type:func
dnsLookupBlocking = 0x01ef4f08;  // type:func
sDNSLookupCB = 0x01ef5024;  // type:func
dnsLookupNonBlockingQuery = 0x01ef50f0;  // type:func
dnsLookupNonBlocking = 0x01ef5188;  // type:func
unSerializeAddr = 0x01ef52f0;  // type:func
addrAsString = 0x01ef52f8;  // type:func
Connect = 0x01ef5350;  // type:func
WaitForConnect = 0x01ef5510;  // type:func
Send = 0x01ef55a4;  // type:func
Recv = 0x01ef56c8;  // type:func
BufferHasEndSVMLTag = 0x01ef579c;  // type:func
Close = 0x01ef5800;  // type:func
SetSockSendBufferSize = 0x01ef5844;  // type:func
SetNonBlocking = 0x01ef5854;  // type:func
GetNonBlocking = 0x01ef585c;  // type:func
setSynchronous = 0x01ef5864;  // type:func
getSynchronous = 0x01ef586c;  // type:func
SVSock = 0x01ef5874;  // type:func
operator.new = 0x01ef588c;  // type:func
operator.delete = 0x01ef58bc;  // type:func
operator.delete = 0x01ef58dc;  // type:func
DefaultInit = 0x01ef5900;  // type:func
~ButtonTag = 0x01ef5974;  // type:func
ButtonTag = 0x01ef59dc;  // type:func
FreeResources = 0x01ef5c14;  // type:func
HandleInput = 0x01ef5c1c;  // type:func
Draw = 0x01ef5e10;  // type:func
IsMyTag = 0x01ef5f50;  // type:func
BuildTag = 0x01ef5fb0;  // type:func
getInstance = 0x01ef6010;  // type:func
FreeResources = 0x01ef6054;  // type:func
DefaultInit = 0x01ef6090;  // type:func
RectangleTag = 0x01ef60f4;  // type:func
FreeResources = 0x01ef61d4;  // type:func
HandleInput = 0x01ef61f0;  // type:func
Draw = 0x01ef6274;  // type:func
IsMyTag = 0x01ef6358;  // type:func
BuildTag = 0x01ef63b8;  // type:func
getInstance = 0x01ef6438;  // type:func
FreeResources = 0x01ef647c;  // type:func
DefaultInit = 0x01ef64b8;  // type:func
~SetVariableTag = 0x01ef64f4;  // type:func
SetVariableTag = 0x01ef655c;  // type:func
FreeResources = 0x01ef6604;  // type:func
HandleInput = 0x01ef660c;  // type:func
Draw = 0x01ef66ac;  // type:func
IsSelectable = 0x01ef66e0;  // type:func
handleDownloadThrobber = 0x01ef66e8;  // type:func
handleTTYDebugServerSetup = 0x01ef67e4;  // type:func
handleHTTPSBuffers = 0x01ef68b0;  // type:func
handleHTTPSendBuffer = 0x01ef6944;  // type:func
IsMyTag = 0x01ef6990;  // type:func
BuildTag = 0x01ef69f0;  // type:func
getInstance = 0x01ef6a50;  // type:func
FreeResources = 0x01ef6a94;  // type:func
IsMyTag = 0x01ef6ad0;  // type:func
BuildTag = 0x01ef6b30;  // type:func
getInstance = 0x01ef6bb0;  // type:func
FreeResources = 0x01ef6bf4;  // type:func
DefaultInit = 0x01ef6c30;  // type:func
LineTag = 0x01ef6c88;  // type:func
FreeResources = 0x01ef6d20;  // type:func
HandleInput = 0x01ef6d3c;  // type:func
Draw = 0x01ef6d44;  // type:func
IsSelectable = 0x01ef6ddc;  // type:func
DefaultInit = 0x01ef6de4;  // type:func
QuickLinkTag = 0x01ef6e24;  // type:func
FreeResources = 0x01ef6eb0;  // type:func
HandleInput = 0x01ef6ecc;  // type:func
getPadLinkButtonAttrib = 0x01ef7108;  // type:func
IsSelectable = 0x01ef71a8;  // type:func
IsMyTag = 0x01ef71b0;  // type:func
BuildTag = 0x01ef7210;  // type:func
getInstance = 0x01ef7290;  // type:func
FreeResources = 0x01ef72d4;  // type:func
~SelectTag = 0x01ef7310;  // type:func
DefaultInit = 0x01ef73b8;  // type:func
SelectTag = 0x01ef7454;  // type:func
FreeResources = 0x01ef7650;  // type:func
HandleInput = 0x01ef766c;  // type:func
Draw = 0x01ef77f8;  // type:func
IsSelectable = 0x01ef78f8;  // type:func
populateSelectOptions = 0x01ef7914;  // type:func
changeCurOptionToNextLetterInAlphabet = 0x01ef7adc;  // type:func
getCurrOptionStrPtr = 0x01ef7c24;  // type:func
advanceCurrOption = 0x01ef7c70;  // type:func
FindParentForm = 0x01ef7c98;  // type:func
RegisterWithForm = 0x01ef7d74;  // type:func
GetValue = 0x01ef7db0;  // type:func
IsMyTag = 0x01ef7dc8;  // type:func
BuildTag = 0x01ef7e28;  // type:func
getInstance = 0x01ef7eb8;  // type:func
FreeResources = 0x01ef7efc;  // type:func
IsMyTag = 0x01ef7f38;  // type:func
BuildTag = 0x01ef7f98;  // type:func
getInstance = 0x01ef8018;  // type:func
FreeResources = 0x01ef805c;  // type:func
ScanTags = 0x01ef8098;  // type:func
processImageCB = 0x01ef8200;  // type:func
DefaultInit = 0x01ef8374;  // type:func
~ImageTag = 0x01ef83fc;  // type:func
ImageTag = 0x01ef84bc;  // type:func
FreeResources = 0x01ef867c;  // type:func
HandleInput = 0x01ef8698;  // type:func
Draw = 0x01ef8888;  // type:func
IsSelectable = 0x01ef8980;  // type:func
getImageTypeAttrib = 0x01ef89a0;  // type:func
InitImage = 0x01ef8a2c;  // type:func
IsMyTag = 0x01ef8b1c;  // type:func
BuildTag = 0x01ef8b7c;  // type:func
getInstance = 0x01ef8bfc;  // type:func
FreeResources = 0x01ef8c40;  // type:func
DefaultInit = 0x01ef8c7c;  // type:func
StaticImageTag = 0x01ef8cf0;  // type:func
FreeResources = 0x01ef8ef8;  // type:func
HandleInput = 0x01ef8f14;  // type:func
Draw = 0x01ef9104;  // type:func
IsSelectable = 0x01ef9208;  // type:func
DefaultInit = 0x01ef9228;  // type:func
TextAreaTag = 0x01ef9318;  // type:func
~TextAreaTag = 0x01ef97a4;  // type:func
FreeResources = 0x01ef980c;  // type:func
HandleInput = 0x01ef9864;  // type:func
Draw = 0x01ef9b18;  // type:func
resetTextArea = 0x01ef9cd8;  // type:func
changeColorForAllLines = 0x01ef9da0;  // type:func
ResetVariables = 0x01ef9de0;  // type:func
handleSpecialKeys = 0x01ef9e58;  // type:func
SetScrollBarPercentage = 0x01efa02c;  // type:func
Scroll = 0x01efa0e0;  // type:func
scroll = 0x01efa26c;  // type:func
SetText = 0x01efa290;  // type:func
handleKeyboardInput = 0x01efa330;  // type:func
FindParentForm = 0x01efa44c;  // type:func
RegisterWithForm = 0x01efa590;  // type:func
ParseText = 0x01efa5cc;  // type:func
GetNextWord = 0x01efa75c;  // type:func
PutBackWord = 0x01efa8f4;  // type:func
ProcessNewLine = 0x01efa92c;  // type:func
UpdateCursorPosition = 0x01efa9f4;  // type:func
PrintText = 0x01efaac8;  // type:func
DrawCursor = 0x01efac68;  // type:func
SetArrowOffsets = 0x01efacd4;  // type:func
ProcessUpArrow = 0x01efaf1c;  // type:func
ProcessDownArrow = 0x01efaf94;  // type:func
ProcessLeftArrow = 0x01efb060;  // type:func
ProcessRightArrow = 0x01efb0f0;  // type:func
GetSubstringPixelWidth = 0x01efb1ec;  // type:func
UpdateAfterTextEntry = 0x01efb2c8;  // type:func
ResetParser = 0x01efb354;  // type:func
GetLineNumberAtOffset = 0x01efb414;  // type:func
CheckForLongWord = 0x01efb4b0;  // type:func
TrimLongWord = 0x01efb508;  // type:func
GetMaxLengthUTF8Chars = 0x01efb5a8;  // type:func
GetMaxLengthBytes = 0x01efb5b0;  // type:func
IsMyTag = 0x01efb5b8;  // type:func
BuildTag = 0x01efb618;  // type:func
getInstance = 0x01efb6a8;  // type:func
FreeResources = 0x01efb6ec;  // type:func
defaultInit = 0x01efb728;  // type:func
TextInputTag = 0x01efb7f0;  // type:func
InitialiseFromXml = 0x01efb870;  // type:func
FreeResources = 0x01efbb74;  // type:func
HandleInput = 0x01efbb90;  // type:func
Draw = 0x01efbd78;  // type:func
DrawImpl = 0x01efbd94;  // type:func
resetTextInput = 0x01efbf7c;  // type:func
handleSpecialKeys = 0x01efbfc8;  // type:func
getSubstringPixelWidth = 0x01efc294;  // type:func
getSubstringPixelWidthImpl = 0x01efc2b8;  // type:func
drawCursor = 0x01efc36c;  // type:func
SetText = 0x01efc4b0;  // type:func
GetText = 0x01efc518;  // type:func
setText = 0x01efc560;  // type:func
handleKeyboardInput = 0x01efc61c;  // type:func
DumpSubstring = 0x01efc77c;  // type:func
scrollTextRightToFillWindow = 0x01efc7dc;  // type:func
scrollTextLeftToFillWindow = 0x01efc95c;  // type:func
findParentForm = 0x01efc9dc;  // type:func
registerWithForm = 0x01efcb10;  // type:func
GetEditPosition = 0x01efcb4c;  // type:func
GetMaxLengthUTF8Chars = 0x01efcb64;  // type:func
GetMaxLengthBytes = 0x01efcb6c;  // type:func
IsMyTag = 0x01efcb74;  // type:func
BuildTag = 0x01efcc10;  // type:func
getInstance = 0x01efcc9c;  // type:func
FreeResources = 0x01efcce0;  // type:func
UTF8_GetCharacterType = 0x01efcd1c;  // type:func
UTF8_GetPrevCharIndexFromString = 0x01efcdb8;  // type:func
UTF8_GetNextCharIndexFromString = 0x01efce10;  // type:func
UTF8_RemoveCharFromStringBACKSPACE = 0x01efceb0;  // type:func
UTF8_RemoveCharFromStringDELETE = 0x01efcf2c;  // type:func
UTF8_AddCharToString = 0x01efcfa4;  // type:func
UTF8_TrimStringToFitLength = 0x01efd0ac;  // type:func
CheckContinuationCharacters = 0x01efd174;  // type:func
UTF8_CountCharacters = 0x01efd1f0;  // type:func
defaultInit = 0x01efd2c4;  // type:func
PasswordInputTag = 0x01efd2fc;  // type:func
Draw = 0x01efd370;  // type:func
getSubstringPixelWidth = 0x01efd3e0;  // type:func
registerWithForm = 0x01efd454;  // type:func
IsMyTag = 0x01efd490;  // type:func
BuildTag = 0x01efd52c;  // type:func
getInstance = 0x01efd5bc;  // type:func
FreeResources = 0x01efd600;  // type:func
DefaultInit = 0x01efd63c;  // type:func
RadioInputTag = 0x01efd6b8;  // type:func
FreeResources = 0x01efd878;  // type:func
HandleInput = 0x01efd894;  // type:func
Draw = 0x01efda18;  // type:func
FindParentForm = 0x01efdafc;  // type:func
RegisterWithForm = 0x01efdc50;  // type:func
SetChecked = 0x01efdc9c;  // type:func
IsMyTag = 0x01efdcb0;  // type:func
BuildTag = 0x01efdd4c;  // type:func
getInstance = 0x01efdddc;  // type:func
FreeResources = 0x01efde20;  // type:func
DefaultInit = 0x01efde5c;  // type:func
~CheckboxInputTag = 0x01efded4;  // type:func
CheckboxInputTag = 0x01efdf3c;  // type:func
FreeResources = 0x01efe0e0;  // type:func
HandleInput = 0x01efe0e8;  // type:func
Draw = 0x01efe26c;  // type:func
FindParentForm = 0x01efe350;  // type:func
RegisterWithForm = 0x01efe4a4;  // type:func
ToggleChecked = 0x01efe4f0;  // type:func
IsMyTag = 0x01efe584;  // type:func
BuildTag = 0x01efe620;  // type:func
getInstance = 0x01efe6b0;  // type:func
FreeResources = 0x01efe6f4;  // type:func
DefaultInit = 0x01efe730;  // type:func
FormTag = 0x01efe840;  // type:func
FreeResources = 0x01efe9f4;  // type:func
HandleInput = 0x01efea10;  // type:func
Draw = 0x01efea94;  // type:func
IsSelectable = 0x01efeaf0;  // type:func
InitRadioGroups = 0x01efeaf8;  // type:func
AddRadioElement = 0x01efeb70;  // type:func
AddCheckboxElement = 0x01efed0c;  // type:func
AddTextElement = 0x01efed90;  // type:func
AddPasswordElement = 0x01efee14;  // type:func
AddSubmitElement = 0x01efee98;  // type:func
AddHiddenElement = 0x01efef08;  // type:func
AddSelectElement = 0x01efef8c;  // type:func
AddTextAreaElement = 0x01eff010;  // type:func
CheckRadioElement = 0x01eff094;  // type:func
CheckCheckboxElement = 0x01eff214;  // type:func
DataCanBeEncryped = 0x01eff2a4;  // type:func
Submit = 0x01eff2d4;  // type:func
IsMyTag = 0x01eff870;  // type:func
BuildTag = 0x01eff8d0;  // type:func
getInstance = 0x01eff958;  // type:func
FreeResources = 0x01eff99c;  // type:func
DefaultInit = 0x01eff9d8;  // type:func
SubmitInputTag = 0x01effa88;  // type:func
FreeResources = 0x01effc0c;  // type:func
HandleInput = 0x01effc28;  // type:func
Draw = 0x01effdd0;  // type:func
IsSelectable = 0x01efff00;  // type:func
FindParentForm = 0x01efff08;  // type:func
RegisterWithForm = 0x01f0003c;  // type:func
IsMyTag = 0x01f00088;  // type:func
BuildTag = 0x01f00124;  // type:func
getInstance = 0x01f001b4;  // type:func
FreeResources = 0x01f001f8;  // type:func
DefaultInit = 0x01f00234;  // type:func
LogoutTag = 0x01f0026c;  // type:func
FreeResources = 0x01f002a0;  // type:func
HandleInput = 0x01f002bc;  // type:func
Update = 0x01f002c4;  // type:func
IsMyTag = 0x01f00334;  // type:func
BuildTag = 0x01f00394;  // type:func
getInstance = 0x01f00414;  // type:func
FreeResources = 0x01f00458;  // type:func
ClearRows = 0x01f00494;  // type:func
FreeResources = 0x01f0053c;  // type:func
DefaultInit = 0x01f005d0;  // type:func
~GridTag = 0x01f0074c;  // type:func
GridTag = 0x01f007b4;  // type:func
HasNavigationOccured = 0x01f00d30;  // type:func
FollowLink = 0x01f00e1c;  // type:func
HandleModalInput = 0x01f00f40;  // type:func
HandleInput = 0x01f010e8;  // type:func
Draw = 0x01f01364;  // type:func
InitGridCells = 0x01f01d98;  // type:func
FindAndSetSelectedCell = 0x01f01ec8;  // type:func
InitRowsAndColumns = 0x01f01f8c;  // type:func
CalculateGridHeight = 0x01f020a4;  // type:func
initSVGridRow = 0x01f0214c;  // type:func
ParseRows = 0x01f02178;  // type:func
ParseSingleRow = 0x01f0237c;  // type:func
ParseColumns = 0x01f02598;  // type:func
ParseSingleColumn = 0x01f026b0;  // type:func
ParseGridHeader = 0x01f02848;  // type:func
ParseSingleCell = 0x01f02974;  // type:func
AdvanceCurrTopRow = 0x01f02aa8;  // type:func
GetCurrentSelectedCell = 0x01f02b00;  // type:func
ChangeSelectedCell = 0x01f02be0;  // type:func
GetToolTipText = 0x01f02f78;  // type:func
CreateAndInitColumnIndexArray = 0x01f03034;  // type:func
ResetIndexArray = 0x01f030a4;  // type:func
AlignVisibleColumns = 0x01f030d8;  // type:func
ChangeSelectedColumn = 0x01f03134;  // type:func
HandleColumnShuffling = 0x01f032e4;  // type:func
IsMyTag = 0x01f03410;  // type:func
BuildTag = 0x01f03470;  // type:func
getInstance = 0x01f034f8;  // type:func
FreeResources = 0x01f0353c;  // type:func
PopupTag = 0x01f03578;  // type:func
FreeResources = 0x01f035d0;  // type:func
Draw = 0x01f035ec;  // type:func
IsSelectable = 0x01f0367c;  // type:func
IsMyTag = 0x01f03684;  // type:func
BuildTag = 0x01f036e4;  // type:func
getInstance = 0x01f03764;  // type:func
FreeResources = 0x01f037a8;  // type:func
DefaultInit = 0x01f037e4;  // type:func
HiddenInputTag = 0x01f0382c;  // type:func
FreeResources = 0x01f038ec;  // type:func
HandleInput = 0x01f03908;  // type:func
IsSelectable = 0x01f03910;  // type:func
SetValue = 0x01f03918;  // type:func
FindParentForm = 0x01f03984;  // type:func
RegisterWithForm = 0x01f03ad8;  // type:func
IsMyTag = 0x01f03b24;  // type:func
BuildTag = 0x01f03bc0;  // type:func
getInstance = 0x01f03c50;  // type:func
FreeResources = 0x01f03c94;  // type:func
DefaultHandleInput = 0x01f03cd0;  // type:func
DefaultInit = 0x01f03dcc;  // type:func
RedirectTag = 0x01f03e08;  // type:func
FreeResources = 0x01f03e74;  // type:func
HandleInput = 0x01f03e90;  // type:func
Update = 0x01f03e98;  // type:func
IsMyTag = 0x01f03f0c;  // type:func
BuildTag = 0x01f03f6c;  // type:func
getInstance = 0x01f03fec;  // type:func
FreeResources = 0x01f04030;  // type:func
URIEntry = 0x01f0406c;  // type:func
FreeResources = 0x01f04078;  // type:func
GetValueStr = 0x01f040d4;  // type:func
matchesMyLookup = 0x01f04114;  // type:func
setURIProps = 0x01f04168;  // type:func
operator.new = 0x01f04280;  // type:func
URIStore = 0x01f042bc;  // type:func
add = 0x01f04324;  // type:func
find = 0x01f04404;  // type:func
FreeResources = 0x01f044bc;  // type:func
LoadInFromMemory = 0x01f04500;  // type:func
DefaultInit = 0x01f045b0;  // type:func
~DataTag = 0x01f045ec;  // type:func
DataTag = 0x01f04620;  // type:func
ParseURITag = 0x01f046e4;  // type:func
ParseFileTag = 0x01f04768;  // type:func
FreeResources = 0x01f04870;  // type:func
getDataTypeAttrib = 0x01f0488c;  // type:func
okToNavigate = 0x01f04918;  // type:func
IsMyTag = 0x01f04920;  // type:func
ScanTags = 0x01f04980;  // type:func
getDataTypeAttrib = 0x01f04a24;  // type:func
BuildTag = 0x01f04ab0;  // type:func
getInstance = 0x01f04b38;  // type:func
FreeResources = 0x01f04b7c;  // type:func
emptyMessageQueue = 0x01f04bb8;  // type:func
CPluginManager = 0x01f04bf4;  // type:func
Initialize = 0x01f04c08;  // type:func
Update = 0x01f04c3c;  // type:func
AddMessage = 0x01f04cb4;  // type:func
EmptyMessageQueue = 0x01f04df0;  // type:func
operator.new = 0x01f04e50;  // type:func
DefaultInit = 0x01f04e8c;  // type:func
~ListBoxTag = 0x01f04f2c;  // type:func
ListBoxTag = 0x01f04f94;  // type:func
FreeResources = 0x01f051a0;  // type:func
HandleInput = 0x01f05224;  // type:func
Draw = 0x01f053f0;  // type:func
countItems = 0x01f05690;  // type:func
deselectItem = 0x01f05714;  // type:func
getItem = 0x01f057d0;  // type:func
getSelectedItem = 0x01f058a0;  // type:func
replaceItem = 0x01f05970;  // type:func
selectIndex = 0x01f05a68;  // type:func
changeSelectedItem = 0x01f05b14;  // type:func
initListboxItem = 0x01f05cfc;  // type:func
populateListboxItems = 0x01f05d34;  // type:func
addItem = 0x01f05ef8;  // type:func
clearItems = 0x01f05fb4;  // type:func
deleteItem = 0x01f05ffc;  // type:func
getSelectedIndex = 0x01f060bc;  // type:func
isIndexSelected = 0x01f06150;  // type:func
getTopVisibleIndex = 0x01f06210;  // type:func
getNumVisibleRows = 0x01f062d0;  // type:func
SetExternalDrawFunction = 0x01f0635c;  // type:func
calculateScrollBarPercentage = 0x01f06364;  // type:func
IsMyTag = 0x01f063dc;  // type:func
BuildTag = 0x01f0643c;  // type:func
getInstance = 0x01f064bc;  // type:func
FreeResources = 0x01f06500;  // type:func
IsMyTag = 0x01f0653c;  // type:func
BuildTag = 0x01f0659c;  // type:func
getInstance = 0x01f0661c;  // type:func
FreeResources = 0x01f06660;  // type:func
PageIDTag = 0x01f0669c;  // type:func
~PageIDTag = 0x01f067a4;  // type:func
FreeResources = 0x01f067d8;  // type:func
escapeString = 0x01f067f4;  // type:func
decodeEntityText = 0x01f06950;  // type:func
decodeEntityChar = 0x01f069cc;  // type:func
decodeURLEntityText = 0x01f06b34;  // type:func
decodeURLEntityChar = 0x01f06bb0;  // type:func
isURLDigit = 0x01f06c9c;  // type:func
parseFullyQualifiedPath = 0x01f06cdc;  // type:func
pathIsFullyQualified = 0x01f06ed8;  // type:func
printFormattedBody = 0x01f06f7c;  // type:func
IURISchemeProvider = 0x01f07018;  // type:func
~IURISchemeProvider = 0x01f07028;  // type:func
Register = 0x01f0705c;  // type:func
DeRegister = 0x01f07098;  // type:func
Get = 0x01f070c8;  // type:func
CURISchemeMgr = 0x01f0711c;  // type:func
~CURISchemeMgr = 0x01f07138;  // type:func
Register = 0x01f07160;  // type:func
DeRegister = 0x01f07290;  // type:func
HasProvider = 0x01f072c8;  // type:func
GetProvider = 0x01f072e8;  // type:func
GetFreeProvider = 0x01f07374;  // type:func
doRequest = 0x01f07420;  // type:func
init = 0x01f07494;  // type:func
shutdown = 0x01f074c4;  // type:func
LoadStatePostGameFromPersistentData = 0x01f0751c;  // type:func
__tcf_0 = 0x01f07598;  // type:func
DownloadBinary = 0x01f075bc;  // type:func
~DownloadBinary = 0x01f075d4;  // type:func
GetPath = 0x01f07608;  // type:func
SetPath = 0x01f07610;  // type:func
GetDownloadCallback = 0x01f0762c;  // type:func
